,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни,year
0,,,,,,,,,,2002
1,,,,,,,,,,2004
2,,,,,,,,,,2005
3,,,,,,,,,,2006
4,,,,,,,,,,2007
5,,,,,,,,,,2008
6,,,,,,,,,,2009
7,,,,,,,,,"103,09",2010
8,,,,,,,,,"102,43",2011
9,,,,,,,,,"102,27",2012
10,,,,,,,,,"103,11",2013
11,,,,,,,,,"102,01",2014
12,,,,,,,,,"102,33",2015
13,,,,,,,,,102,2016
14,,,,,,,,,"101,27",2017
15,,,,,,,,,"99,31",2018
16,,,,,,,,,"98,49",2019
