,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни,year
0,,,,,,,,,,2002
1,,,,,,,,,,2004
2,,,,,,,,,,2005
3,,,,,,,,,,2006
4,,,,,,,,,,2007
5,,,,,,,,,,2008
6,,,,,,,,,,2009
7,,,,,,,,,"84,52",2010
8,,,,,,,,,"83,09",2011
9,,,,,,,,,"83,14",2012
10,,,,,,,,,"84,12",2013
11,,,,,,,,,"85,15",2014
12,,,,,,,,,"85,31",2015
13,,,,,,,,,"85,26",2016
14,,,,,,,,,"84,67",2017
15,,,,,,,,,"85,19",2018
16,,,,,,,,,"87,66",2019
