0,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни
2002,,,,,,,,,
2004,,,,,,,,,
2005,,,,,,,,,
2006,,,,,,,,,
2007,,,,,,,,,
2008,,,,,,,,,
2009,,,,,,,,,
2010,,,,,,,,,"132,69"
2011,,,,,,,,,"130,95"
2012,,,,,,,,,"128,24"
2013,,,,,,,,,"126,12"
2014,,,,,,,,,"124,25"
2015,,,,,,,,,"121,62"
2016,,,,,,,,,"120,52"
2017,,,,,,,,,"119,83"
2018,,,,,,,,,"118,08"
2019,,,,,,,,,"117,86"
