,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни,year
0,,,,,,,,,,2002
1,,,,,,,,,,2004
2,,,,,,,,,,2005
3,,,,,,,,,,2006
4,,,,,,,,,,2007
5,,,,,,,,,,2008
6,,,,,,,,,,2009
7,,,,,,,,,"108,92",2010
8,,,,,,,,,"103,3",2011
9,,,,,,,,,"104,69",2012
10,,,,,,,,,"104,09",2013
11,,,,,,,,,"109,72",2014
12,,,,,,,,,"110,16",2015
13,,,,,,,,,"109,29",2016
14,,,,,,,,,"108,18",2017
15,,,,,,,,,"104,81",2018
16,,,,,,,,,"104,02",2019
