,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни,year
0,,,,,,,,,,2002
1,,,,,,,,,,2004
2,,,,,,,,,,2005
3,,,,,,,,,,2006
4,,,,,,,,,,2007
5,,,,,,,,,,2008
6,,,,,,,,,,2009
7,,,,,,,,,"104,9",2010
8,,,,,,,,,"105,76",2011
9,,,,,,,,,"105,03",2012
10,,,,,,,,,"103,86",2013
11,,,,,,,,,"100,71",2014
12,,,,,,,,,"100,36",2015
13,,,,,,,,,"102,58",2016
14,,,,,,,,,"102,66",2017
15,,,,,,,,,"102,4",2018
16,,,,,,,,,"100,71",2019
